Banco de México,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Tasas y precios de referencia,,,,
Tasas de Fondeo Gubernamental,,,,
,,,,
Fecha de consulta: 22/02/2025 05:08:15,,,,
,,,,
,,,,
,,,,
Título,"Tasa de fondeo gubernamental, Mediana ponderada por volumen, Tasa de interés en por ciento anual",Tasa de fondeo ponderada con BPAS y BREMS.,"Tasa de fondeo gubernamental, Percentil 25, Tasa de interés en por ciento anual","Tasa de fondeo gubernamental, Percentil 75, Tasa de interés en por ciento anual"
Periodo disponible,03/11/1998 - 21/02/2025,11/02/2004 - 21/02/2025,01/11/2019 - 21/02/2025,01/11/2019 - 21/02/2025
Periodicidad,Diaria,Diaria,Diaria,Diaria
Cifra,Porcentajes,Porcentajes,Indices,Indices
Unidad,Sin Unidad,Sin Unidad,Porcentajes,Porcentajes
Base,,,01/11/2019,01/11/2019
Aviso,,,,
Tipo de información,Niveles,Niveles,Niveles,Niveles
Fecha,SF43774,SF45390,SF331407,SF331408
2020-10-13 00:00:00,4.25,N/E,4.24,4.25
2020-10-14 00:00:00,4.24,N/E,4.22,4.25
2020-10-15 00:00:00,4.23,N/E,4.22,4.24
2020-10-16 00:00:00,4.24,N/E,4.23,4.25
2020-10-19 00:00:00,4.22,N/E,4.2,4.23
2020-10-20 00:00:00,4.23,N/E,4.22,4.23
2020-10-21 00:00:00,4.24,N/E,4.23,4.25
2020-10-22 00:00:00,4.25,N/E,4.23,4.25
2020-10-23 00:00:00,4.29,N/E,4.26,4.3
2020-10-26 00:00:00,4.27,N/E,4.26,4.28
2020-10-27 00:00:00,4.26,N/E,4.25,4.26
2020-10-28 00:00:00,4.24,N/E,4.23,4.25
2020-10-29 00:00:00,4.24,N/E,4.24,4.25
2020-10-30 00:00:00,4.28,N/E,4.26,4.29
2020-11-03 00:00:00,4.26,N/E,4.25,4.27
2020-11-04 00:00:00,4.27,N/E,4.27,4.29
2020-11-05 00:00:00,4.27,N/E,4.26,4.27
2020-11-06 00:00:00,4.25,N/E,4.25,4.26
2020-11-09 00:00:00,4.26,N/E,4.26,4.26
2020-11-10 00:00:00,4.25,N/E,4.25,4.26
2020-11-11 00:00:00,4.24,N/E,4.23,4.25
2020-11-12 00:00:00,4.25,N/E,4.25,4.26
2020-11-13 00:00:00,4.26,N/E,4.25,4.27
2020-11-17 00:00:00,4.25,N/E,4.24,4.25
2020-11-18 00:00:00,4.24,N/E,4.23,4.25
2020-11-19 00:00:00,4.24,N/E,4.22,4.26
2020-11-20 00:00:00,4.21,N/E,4.2,4.23
2020-11-23 00:00:00,4.24,N/E,4.22,4.25
2020-11-24 00:00:00,4.32,N/E,4.28,4.34
2020-11-25 00:00:00,4.3,N/E,4.27,4.31
2020-11-26 00:00:00,4.28,N/E,4.27,4.29
2020-11-27 00:00:00,4.28,N/E,4.28,4.3
2020-11-30 00:00:00,4.42,N/E,4.4,4.45
2020-12-01 00:00:00,4.35,N/E,4.3,4.39
2020-12-02 00:00:00,4.3,N/E,4.26,4.32
2020-12-03 00:00:00,4.24,N/E,4.22,4.25
2020-12-04 00:00:00,4.23,N/E,4.18,4.25
2020-12-07 00:00:00,4.25,N/E,4.25,4.27
2020-12-08 00:00:00,4.27,N/E,4.24,4.32
2020-12-09 00:00:00,4.26,N/E,4.25,4.28
2020-12-10 00:00:00,4.3,N/E,4.28,4.3
2020-12-11 00:00:00,4.2,N/E,4.16,4.23
2020-12-14 00:00:00,4.26,N/E,4.25,4.27
2020-12-15 00:00:00,4.3,N/E,4.28,4.32
2020-12-16 00:00:00,4.28,N/E,4.25,4.3
2020-12-17 00:00:00,4.21,N/E,4.2,4.25
2020-12-18 00:00:00,4.22,N/E,4.2,4.25
2020-12-21 00:00:00,4.27,N/E,4.25,4.3
2020-12-22 00:00:00,4.28,N/E,4.27,4.28
2020-12-23 00:00:00,4.28,N/E,4.27,4.3
2020-12-24 00:00:00,4.35,N/E,4.3,4.38
2020-12-28 00:00:00,4.43,N/E,4.35,4.49
2020-12-29 00:00:00,4.4,N/E,4.35,4.43
2020-12-30 00:00:00,4.36,N/E,4.35,4.38
2020-12-31 00:00:00,4.38,N/E,4.3,4.4
2021-01-04 00:00:00,4.3,N/E,4.29,4.33
2021-01-05 00:00:00,4.28,N/E,4.25,4.31
2021-01-06 00:00:00,4.23,N/E,4.17,4.25
2021-01-07 00:00:00,4.21,N/E,4.2,4.23
2021-01-08 00:00:00,4.23,N/E,4.21,4.24
2021-01-11 00:00:00,4.22,N/E,4.2,4.23
2021-01-12 00:00:00,4.25,N/E,4.24,4.27
2021-01-13 00:00:00,4.32,N/E,4.3,4.34
2021-01-14 00:00:00,4.28,N/E,4.28,4.29
2021-01-15 00:00:00,4.29,N/E,4.25,4.3
2021-01-18 00:00:00,4.24,N/E,4.23,4.25
2021-01-19 00:00:00,4.25,N/E,4.24,4.26
2021-01-20 00:00:00,4.33,N/E,4.3,4.33
2021-01-21 00:00:00,4.3,N/E,4.26,4.32
2021-01-22 00:00:00,4.32,N/E,4.29,4.33
2021-01-25 00:00:00,4.4,N/E,4.36,4.42
2021-01-26 00:00:00,4.46,N/E,4.4,4.52
2021-01-27 00:00:00,4.37,N/E,4.31,4.4
2021-01-28 00:00:00,4.35,N/E,4.33,4.37
2021-01-29 00:00:00,4.39,N/E,4.32,4.44
2021-02-02 00:00:00,4.27,N/E,4.25,4.29
2021-02-03 00:00:00,4.24,N/E,4.22,4.26
2021-02-04 00:00:00,4.2,N/E,4.19,4.23
2021-02-05 00:00:00,4.24,N/E,4.22,4.25
2021-02-08 00:00:00,4.3,N/E,4.28,4.32
2021-02-09 00:00:00,4.28,N/E,4.26,4.35
2021-02-10 00:00:00,4.25,N/E,4.23,4.26
2021-02-11 00:00:00,4.24,N/E,4.22,4.25
2021-02-12 00:00:00,4,N/E,3.98,4.02
2021-02-15 00:00:00,3.97,N/E,3.96,3.98
2021-02-16 00:00:00,3.96,N/E,3.94,3.98
2021-02-17 00:00:00,3.94,N/E,3.92,3.95
2021-02-18 00:00:00,3.97,N/E,3.95,4
2021-02-19 00:00:00,4.03,N/E,4.02,4.05
2021-02-22 00:00:00,4.09,N/E,4.06,4.11
2021-02-23 00:00:00,4.03,N/E,4,4.03
2021-02-24 00:00:00,4.07,N/E,4.05,4.08
2021-02-25 00:00:00,4.04,N/E,4.01,4.05
2021-02-26 00:00:00,4.03,N/E,4,4.08
2021-03-01 00:00:00,4.05,N/E,4.04,4.05
2021-03-02 00:00:00,4.04,N/E,4.03,4.05
2021-03-03 00:00:00,4.01,N/E,3.98,4.03
2021-03-04 00:00:00,3.92,N/E,3.9,3.97
2021-03-05 00:00:00,3.95,N/E,3.94,3.96
2021-03-08 00:00:00,3.99,N/E,3.98,4
2021-03-09 00:00:00,4.01,N/E,4,4.03
2021-03-10 00:00:00,4.06,N/E,4.05,4.07
2021-03-11 00:00:00,4.07,N/E,4.03,4.07
2021-03-12 00:00:00,4.02,N/E,4,4.03
2021-03-16 00:00:00,4,N/E,4,4.02
2021-03-17 00:00:00,3.99,N/E,3.97,4
2021-03-18 00:00:00,3.99,N/E,3.98,4
2021-03-19 00:00:00,4.03,N/E,4.01,4.05
2021-03-22 00:00:00,4.02,N/E,4,4.03
2021-03-23 00:00:00,4.09,N/E,4.08,4.1
2021-03-24 00:00:00,3.98,N/E,3.96,4
2021-03-25 00:00:00,4,N/E,3.98,4.01
2021-03-26 00:00:00,3.98,N/E,3.97,4
2021-03-29 00:00:00,3.95,N/E,3.93,3.99
2021-03-30 00:00:00,3.97,N/E,3.95,4
2021-03-31 00:00:00,4.2,N/E,4.14,4.23
2021-04-05 00:00:00,4.06,N/E,4.03,4.08
2021-04-06 00:00:00,4.03,N/E,4.02,4.03
2021-04-07 00:00:00,4.01,N/E,3.98,4.02
2021-04-08 00:00:00,4.02,N/E,4.01,4.03
2021-04-09 00:00:00,4.05,N/E,4.01,4.06
2021-04-12 00:00:00,4.01,N/E,3.99,4.03
2021-04-13 00:00:00,4,N/E,3.99,4.01
2021-04-14 00:00:00,4,N/E,3.98,4
2021-04-15 00:00:00,3.99,N/E,3.98,4
2021-04-16 00:00:00,4,N/E,3.99,4
2021-04-19 00:00:00,3.97,N/E,3.96,3.99
2021-04-20 00:00:00,4,N/E,3.99,4
2021-04-21 00:00:00,4,N/E,3.98,4.02
2021-04-22 00:00:00,4.01,N/E,4,4.02
2021-04-23 00:00:00,4.01,N/E,3.99,4.01
2021-04-26 00:00:00,3.99,N/E,3.98,4
2021-04-27 00:00:00,4,N/E,4,4.01
2021-04-28 00:00:00,4.01,N/E,4,4.02
2021-04-29 00:00:00,4.06,N/E,4.04,4.07
2021-04-30 00:00:00,4.06,N/E,4.04,4.07
2021-05-03 00:00:00,4.04,N/E,4.03,4.05
2021-05-04 00:00:00,4.07,N/E,4.06,4.08
2021-05-05 00:00:00,4.02,N/E,4,4.02
2021-05-06 00:00:00,4.02,N/E,4,4.02
2021-05-07 00:00:00,4.02,N/E,4.01,4.02
2021-05-10 00:00:00,4.04,N/E,4.02,4.04
2021-05-11 00:00:00,4.03,N/E,4,4.04
2021-05-12 00:00:00,4.01,N/E,4,4.02
2021-05-13 00:00:00,4.02,N/E,4.01,4.02
2021-05-14 00:00:00,4.01,N/E,3.99,4.02
2021-05-17 00:00:00,4,N/E,4,4.02
2021-05-18 00:00:00,4.02,N/E,4,4.02
2021-05-19 00:00:00,4.05,N/E,4.04,4.08
2021-05-20 00:00:00,4.07,N/E,4.06,4.08
2021-05-21 00:00:00,4.03,N/E,4.01,4.04
2021-05-24 00:00:00,4.06,N/E,4.03,4.07
2021-05-25 00:00:00,4.05,N/E,4.04,4.06
2021-05-26 00:00:00,4.04,N/E,4.03,4.05
2021-05-27 00:00:00,4.05,N/E,4.04,4.05
2021-05-28 00:00:00,4.05,N/E,4.03,4.06
2021-05-31 00:00:00,4.06,N/E,4,4.08
2021-06-01 00:00:00,4.05,N/E,4.03,4.06
2021-06-02 00:00:00,4.02,N/E,4,4.04
2021-06-03 00:00:00,4.01,N/E,3.99,4.02
2021-06-04 00:00:00,4.01,N/E,4,4.02
2021-06-07 00:00:00,4.01,N/E,4.01,4.02
2021-06-08 00:00:00,4.01,N/E,3.99,4.02
2021-06-09 00:00:00,4.01,N/E,4,4.02
2021-06-10 00:00:00,3.98,N/E,3.95,4.01
2021-06-11 00:00:00,3.85,N/E,3.75,3.92
2021-06-14 00:00:00,3.87,N/E,3.84,3.93
2021-06-15 00:00:00,3.98,N/E,3.96,4
2021-06-16 00:00:00,4.03,N/E,4.02,4.04
2021-06-17 00:00:00,3.96,N/E,3.94,3.98
2021-06-18 00:00:00,3.96,N/E,3.93,3.99
2021-06-21 00:00:00,4.01,N/E,4,4.03
2021-06-22 00:00:00,4.05,N/E,4.04,4.06
2021-06-23 00:00:00,4.04,N/E,4.01,4.05
2021-06-24 00:00:00,4.03,N/E,4.02,4.03
2021-06-25 00:00:00,4.32,N/E,4.28,4.33
2021-06-28 00:00:00,4.27,N/E,4.23,4.3
2021-06-29 00:00:00,4.26,N/E,4.21,4.26
2021-06-30 00:00:00,4.22,N/E,4.18,4.26
2021-07-01 00:00:00,4.23,N/E,4.2,4.24
2021-07-02 00:00:00,4.23,N/E,4.22,4.25
2021-07-05 00:00:00,4.24,N/E,4.23,4.25
2021-07-06 00:00:00,4.24,N/E,4.22,4.25
2021-07-07 00:00:00,4.24,N/E,4.22,4.24
2021-07-08 00:00:00,4.24,N/E,4.24,4.25
2021-07-09 00:00:00,4.27,N/E,4.26,4.28
2021-07-12 00:00:00,4.28,N/E,4.27,4.3
2021-07-13 00:00:00,4.27,N/E,4.27,4.28
2021-07-14 00:00:00,4.27,N/E,4.27,4.28
2021-07-15 00:00:00,4.27,N/E,4.25,4.28
2021-07-16 00:00:00,4.25,N/E,4.23,4.26
2021-07-19 00:00:00,4.23,N/E,4.21,4.25
2021-07-20 00:00:00,4.24,N/E,4.23,4.26
2021-07-21 00:00:00,4.3,N/E,4.27,4.33
2021-07-22 00:00:00,4.34,N/E,4.32,4.35
2021-07-23 00:00:00,4.28,N/E,4.27,4.3
2021-07-26 00:00:00,4.33,N/E,4.31,4.36
2021-07-27 00:00:00,4.3,N/E,4.28,4.31
2021-07-28 00:00:00,4.27,N/E,4.26,4.28
2021-07-29 00:00:00,4.28,N/E,4.27,4.29
2021-07-30 00:00:00,4.45,N/E,4.34,4.47
2021-08-02 00:00:00,4.29,N/E,4.28,4.32
2021-08-03 00:00:00,4.24,N/E,4.22,4.26
2021-08-04 00:00:00,4.23,N/E,4.22,4.25
2021-08-05 00:00:00,4.22,N/E,4.2,4.23
2021-08-06 00:00:00,4.21,N/E,4.2,4.23
2021-08-09 00:00:00,4.24,N/E,4.22,4.25
2021-08-10 00:00:00,4.24,N/E,4.23,4.25
2021-08-11 00:00:00,4.27,N/E,4.25,4.29
2021-08-12 00:00:00,4.28,N/E,4.26,4.33
2021-08-13 00:00:00,4.48,N/E,4.47,4.5
2021-08-16 00:00:00,4.5,N/E,4.49,4.51
2021-08-17 00:00:00,4.47,N/E,4.45,4.49
2021-08-18 00:00:00,4.47,N/E,4.46,4.48
2021-08-19 00:00:00,4.53,N/E,4.52,4.54
2021-08-20 00:00:00,4.55,N/E,4.54,4.57
2021-08-23 00:00:00,4.6,N/E,4.58,4.62
2021-08-24 00:00:00,4.57,N/E,4.55,4.57
2021-08-25 00:00:00,4.53,N/E,4.52,4.54
2021-08-26 00:00:00,4.52,N/E,4.51,4.53
2021-08-27 00:00:00,4.52,N/E,4.5,4.53
2021-08-30 00:00:00,4.53,N/E,4.52,4.54
2021-08-31 00:00:00,4.63,N/E,4.57,4.65
2021-09-01 00:00:00,4.53,N/E,4.51,4.54
2021-09-02 00:00:00,4.53,N/E,4.51,4.54
2021-09-03 00:00:00,4.54,N/E,4.53,4.55
2021-09-06 00:00:00,4.53,N/E,4.53,4.55
2021-09-07 00:00:00,4.54,N/E,4.53,4.56
2021-09-08 00:00:00,4.56,N/E,4.54,4.58
2021-09-09 00:00:00,4.55,N/E,4.54,4.56
2021-09-10 00:00:00,4.61,N/E,4.59,4.65
2021-09-13 00:00:00,4.58,N/E,4.55,4.59
2021-09-14 00:00:00,4.6,N/E,4.58,4.6
2021-09-15 00:00:00,4.64,N/E,4.58,4.65
2021-09-17 00:00:00,4.53,N/E,4.5,4.58
2021-09-20 00:00:00,4.58,N/E,4.56,4.6
2021-09-21 00:00:00,4.66,N/E,4.64,4.68
2021-09-22 00:00:00,4.59,N/E,4.57,4.68
2021-09-23 00:00:00,4.62,N/E,4.58,4.63
2021-09-24 00:00:00,4.6,N/E,4.55,4.6
2021-09-27 00:00:00,4.56,N/E,4.54,4.58
2021-09-28 00:00:00,4.55,N/E,4.54,4.56
2021-09-29 00:00:00,4.61,N/E,4.58,4.63
2021-09-30 00:00:00,4.66,N/E,4.63,4.67
2021-10-01 00:00:00,5.05,N/E,4.97,5.1
2021-10-04 00:00:00,4.91,N/E,4.88,4.93
2021-10-05 00:00:00,4.87,N/E,4.85,4.89
2021-10-06 00:00:00,4.8,N/E,4.78,4.81
2021-10-07 00:00:00,4.78,N/E,4.75,4.8
2021-10-08 00:00:00,4.77,N/E,4.74,4.78
2021-10-11 00:00:00,4.76,N/E,4.72,4.77
2021-10-12 00:00:00,4.72,N/E,4.71,4.75
2021-10-13 00:00:00,4.71,N/E,4.7,4.73
2021-10-14 00:00:00,4.73,N/E,4.72,4.74
2021-10-15 00:00:00,4.74,N/E,4.73,4.75
2021-10-18 00:00:00,4.75,N/E,4.73,4.76
2021-10-19 00:00:00,4.82,N/E,4.79,4.83
2021-10-20 00:00:00,4.83,N/E,4.8,4.85
2021-10-21 00:00:00,4.78,N/E,4.77,4.8
2021-10-22 00:00:00,4.79,N/E,4.75,4.8
2021-10-25 00:00:00,4.78,N/E,4.75,4.79
2021-10-26 00:00:00,4.77,N/E,4.77,4.78
2021-10-27 00:00:00,4.77,N/E,4.77,4.78
2021-10-28 00:00:00,4.87,N/E,4.84,4.9
2021-10-29 00:00:00,4.88,N/E,4.85,4.89
2021-11-01 00:00:00,4.88,N/E,4.85,4.88
2021-11-03 00:00:00,4.92,N/E,4.9,4.95
2021-11-04 00:00:00,4.79,N/E,4.75,4.83
2021-11-05 00:00:00,4.77,N/E,4.77,4.78
2021-11-08 00:00:00,4.77,N/E,4.75,4.78
2021-11-09 00:00:00,4.79,N/E,4.76,4.81
2021-11-10 00:00:00,4.79,N/E,4.76,4.79
2021-11-11 00:00:00,4.77,N/E,4.76,4.79
2021-11-12 00:00:00,5.02,N/E,5,5.05
2021-11-16 00:00:00,5,N/E,4.96,5.01
2021-11-17 00:00:00,4.97,N/E,4.95,4.99
2021-11-18 00:00:00,4.99,N/E,4.98,5
2021-11-19 00:00:00,5,N/E,4.98,5.02
2021-11-22 00:00:00,4.99,N/E,4.98,5
2021-11-23 00:00:00,4.98,N/E,4.97,5
2021-11-24 00:00:00,4.98,N/E,4.97,5
2021-11-25 00:00:00,4.98,N/E,4.97,4.99
2021-11-26 00:00:00,4.97,N/E,4.95,4.98
2021-11-29 00:00:00,4.96,N/E,4.95,4.98
2021-11-30 00:00:00,4.97,N/E,4.96,5
2021-12-01 00:00:00,4.98,N/E,4.97,5
2021-12-02 00:00:00,4.98,N/E,4.96,4.99
2021-12-03 00:00:00,4.94,N/E,4.93,4.97
2021-12-06 00:00:00,4.94,N/E,4.93,4.96
2021-12-07 00:00:00,4.95,N/E,4.94,4.97
2021-12-08 00:00:00,4.94,N/E,4.94,4.96
2021-12-09 00:00:00,4.94,N/E,4.91,4.95
2021-12-10 00:00:00,4.85,N/E,4.81,4.91
2021-12-13 00:00:00,4.86,N/E,4.85,4.88
2021-12-14 00:00:00,4.9,N/E,4.88,4.91
2021-12-15 00:00:00,4.97,N/E,4.94,5
2021-12-16 00:00:00,5.01,N/E,4.97,5.03
2021-12-17 00:00:00,5.43,N/E,5.4,5.47
2021-12-20 00:00:00,5.45,N/E,5.42,5.47
2021-12-21 00:00:00,5.46,N/E,5.45,5.48
2021-12-22 00:00:00,5.5,N/E,5.48,5.51
2021-12-23 00:00:00,5.54,N/E,5.52,5.56
2021-12-24 00:00:00,5.55,N/E,5.53,5.57
2021-12-27 00:00:00,5.56,N/E,5.52,5.58
2021-12-28 00:00:00,5.5,N/E,5.47,5.53
2021-12-29 00:00:00,5.47,N/E,5.45,5.51
2021-12-30 00:00:00,5.45,N/E,5.43,5.46
2021-12-31 00:00:00,5.42,N/E,5.4,5.45
2022-01-03 00:00:00,5.48,N/E,5.47,5.5
2022-01-04 00:00:00,5.48,N/E,5.48,5.5
2022-01-05 00:00:00,5.48,N/E,5.47,5.49
2022-01-06 00:00:00,5.48,N/E,5.47,5.49
2022-01-07 00:00:00,5.49,N/E,5.48,5.51
2022-01-10 00:00:00,5.51,N/E,5.5,5.52
2022-01-11 00:00:00,5.51,N/E,5.5,5.52
2022-01-12 00:00:00,5.5,N/E,5.49,5.51
2022-01-13 00:00:00,5.51,N/E,5.5,5.52
2022-01-14 00:00:00,5.5,N/E,5.49,5.51
2022-01-17 00:00:00,5.48,N/E,5.46,5.5
2022-01-18 00:00:00,5.48,N/E,5.46,5.49
2022-01-19 00:00:00,5.48,N/E,5.47,5.5
2022-01-20 00:00:00,5.49,N/E,5.48,5.51
2022-01-21 00:00:00,5.6,N/E,5.57,5.61
2022-01-24 00:00:00,5.52,N/E,5.52,5.53
2022-01-25 00:00:00,5.53,N/E,5.51,5.54
2022-01-26 00:00:00,5.5,N/E,5.5,5.51
2022-01-27 00:00:00,5.49,N/E,5.47,5.5
2022-01-28 00:00:00,5.48,N/E,5.47,5.49
2022-01-31 00:00:00,5.5,N/E,5.49,5.51
2022-02-01 00:00:00,5.54,N/E,5.53,5.55
2022-02-02 00:00:00,5.54,N/E,5.51,5.55
2022-02-03 00:00:00,5.43,N/E,5.4,5.45
2022-02-04 00:00:00,5.44,N/E,5.43,5.46
2022-02-08 00:00:00,5.46,N/E,5.46,5.47
2022-02-09 00:00:00,5.46,N/E,5.45,5.48
2022-02-10 00:00:00,5.5,N/E,5.48,5.52
2022-02-11 00:00:00,6.02,N/E,6,6.03
2022-02-14 00:00:00,6.02,N/E,6.01,6.03
2022-02-15 00:00:00,6,N/E,5.99,6.01
2022-02-16 00:00:00,5.95,N/E,5.94,5.96
2022-02-17 00:00:00,5.9,N/E,5.86,5.94
2022-02-18 00:00:00,5.96,N/E,5.94,5.97
2022-02-21 00:00:00,6,N/E,5.98,6.01
2022-02-22 00:00:00,5.99,N/E,5.98,6.01
2022-02-23 00:00:00,5.96,N/E,5.95,5.98
2022-02-24 00:00:00,5.99,N/E,5.98,6
2022-02-25 00:00:00,5.99,N/E,5.98,6
2022-02-28 00:00:00,6.01,N/E,6,6.02
2022-03-01 00:00:00,6.03,N/E,6.02,6.05
2022-03-02 00:00:00,6.03,N/E,6,6.05
2022-03-03 00:00:00,5.97,N/E,5.96,5.98
2022-03-04 00:00:00,5.98,N/E,5.97,5.99
2022-03-07 00:00:00,5.98,N/E,5.97,5.99
2022-03-08 00:00:00,5.96,N/E,5.95,5.98
2022-03-09 00:00:00,5.98,N/E,5.97,5.98
2022-03-10 00:00:00,5.97,N/E,5.95,5.98
2022-03-11 00:00:00,5.98,N/E,5.97,5.99
2022-03-14 00:00:00,6.01,N/E,6,6.02
2022-03-15 00:00:00,6.06,N/E,6.05,6.07
2022-03-16 00:00:00,6.02,N/E,6,6.02
2022-03-17 00:00:00,5.97,N/E,5.96,5.97
2022-03-18 00:00:00,5.97,N/E,5.95,5.97
2022-03-22 00:00:00,5.95,N/E,5.91,5.96
2022-03-23 00:00:00,5.9,N/E,5.89,5.92
2022-03-24 00:00:00,5.95,N/E,5.94,5.96
2022-03-25 00:00:00,6.47,N/E,6.45,6.48
2022-03-28 00:00:00,6.45,N/E,6.44,6.47
2022-03-29 00:00:00,6.46,N/E,6.45,6.47
2022-03-30 00:00:00,6.48,N/E,6.47,6.49
2022-03-31 00:00:00,6.52,N/E,6.51,6.53
2022-04-01 00:00:00,6.59,N/E,6.55,6.6
2022-04-04 00:00:00,6.56,N/E,6.54,6.58
2022-04-05 00:00:00,6.56,N/E,6.52,6.58
2022-04-06 00:00:00,6.5,N/E,6.49,6.51
2022-04-07 00:00:00,6.49,N/E,6.48,6.5
2022-04-08 00:00:00,6.5,N/E,6.48,6.51
2022-04-11 00:00:00,6.5,N/E,6.48,6.5
2022-04-12 00:00:00,6.51,N/E,6.5,6.52
2022-04-13 00:00:00,6.51,N/E,6.49,6.55
2022-04-18 00:00:00,6.48,N/E,6.47,6.49
2022-04-19 00:00:00,6.52,N/E,6.51,6.53
2022-04-20 00:00:00,6.54,N/E,6.52,6.56
2022-04-21 00:00:00,6.56,N/E,6.53,6.57
2022-04-22 00:00:00,6.52,N/E,6.51,6.55
2022-04-25 00:00:00,6.53,N/E,6.52,6.55
2022-04-26 00:00:00,6.52,N/E,6.5,6.56
2022-04-27 00:00:00,6.51,N/E,6.49,6.52
2022-04-28 00:00:00,6.55,N/E,6.54,6.57
2022-04-29 00:00:00,6.61,N/E,6.58,6.64
2022-05-02 00:00:00,6.55,N/E,6.53,6.57
2022-05-03 00:00:00,6.59,N/E,6.56,6.63
2022-05-04 00:00:00,6.5,N/E,6.48,6.51
2022-05-05 00:00:00,6.5,N/E,6.49,6.51
2022-05-06 00:00:00,6.5,N/E,6.49,6.51
2022-05-09 00:00:00,6.49,N/E,6.48,6.5
2022-05-10 00:00:00,6.49,N/E,6.48,6.5
2022-05-11 00:00:00,6.51,N/E,6.5,6.53
2022-05-12 00:00:00,6.55,N/E,6.53,6.56
2022-05-13 00:00:00,7.02,N/E,7,7.03
2022-05-16 00:00:00,6.97,N/E,6.96,6.99
2022-05-17 00:00:00,6.98,N/E,6.96,6.99
2022-05-18 00:00:00,6.98,N/E,6.97,6.99
2022-05-19 00:00:00,6.99,N/E,6.97,7
2022-05-20 00:00:00,6.99,N/E,6.98,7
2022-05-23 00:00:00,7,N/E,7,7
2022-05-24 00:00:00,7,N/E,6.99,7
2022-05-25 00:00:00,6.98,N/E,6.97,6.99
2022-05-26 00:00:00,6.98,N/E,6.98,6.99
2022-05-27 00:00:00,7.05,N/E,7.02,7.07
2022-05-30 00:00:00,7.02,N/E,7,7.03
2022-05-31 00:00:00,7.05,N/E,7.03,7.05
2022-06-01 00:00:00,7.07,N/E,7.05,7.08
2022-06-02 00:00:00,7.06,N/E,7.04,7.09
2022-06-03 00:00:00,6.98,N/E,6.97,6.99
2022-06-06 00:00:00,6.98,N/E,6.97,6.99
2022-06-07 00:00:00,7,N/E,6.99,7.01
2022-06-08 00:00:00,6.99,N/E,6.96,7
2022-06-09 00:00:00,6.91,N/E,6.88,6.93
2022-06-10 00:00:00,6.76,N/E,6.74,6.8
2022-06-13 00:00:00,6.8,N/E,6.75,6.81
2022-06-14 00:00:00,6.83,N/E,6.82,6.85
2022-06-15 00:00:00,6.91,N/E,6.9,6.93
2022-06-16 00:00:00,6.98,N/E,6.98,6.99
2022-06-17 00:00:00,6.99,N/E,6.96,7
2022-06-20 00:00:00,6.99,N/E,6.98,7
2022-06-21 00:00:00,7.02,N/E,7,7.03
2022-06-22 00:00:00,7,N/E,7,7.02
2022-06-23 00:00:00,6.98,N/E,6.95,7.01
2022-06-24 00:00:00,7.7,N/E,7.68,7.73
2022-06-27 00:00:00,7.7,N/E,7.69,7.72
2022-06-28 00:00:00,7.73,N/E,7.72,7.74
2022-06-29 00:00:00,7.75,N/E,7.75,7.76
2022-06-30 00:00:00,7.8,N/E,7.76,7.82
2022-07-01 00:00:00,7.76,N/E,7.74,7.77
2022-07-04 00:00:00,7.77,N/E,7.76,7.78
2022-07-05 00:00:00,7.72,N/E,7.7,7.75
2022-07-06 00:00:00,7.73,N/E,7.72,7.74
2022-07-07 00:00:00,7.74,N/E,7.73,7.75
2022-07-08 00:00:00,7.73,N/E,7.73,7.74
2022-07-11 00:00:00,7.75,N/E,7.74,7.76
2022-07-12 00:00:00,7.78,N/E,7.77,7.79
2022-07-13 00:00:00,7.78,N/E,7.75,7.79
2022-07-14 00:00:00,7.76,N/E,7.72,7.77
2022-07-15 00:00:00,7.73,N/E,7.7,7.75
2022-07-18 00:00:00,7.73,N/E,7.72,7.74
2022-07-19 00:00:00,7.74,N/E,7.73,7.75
2022-07-20 00:00:00,7.75,N/E,7.75,7.76
2022-07-21 00:00:00,7.77,N/E,7.75,7.8
2022-07-22 00:00:00,7.75,N/E,7.73,7.75
2022-07-25 00:00:00,7.75,N/E,7.75,7.76
2022-07-26 00:00:00,7.76,N/E,7.75,7.77
2022-07-27 00:00:00,7.76,N/E,7.75,7.77
2022-07-28 00:00:00,7.76,N/E,7.75,7.76
2022-07-29 00:00:00,7.8,N/E,7.79,7.81
2022-08-01 00:00:00,7.79,N/E,7.77,7.82
2022-08-02 00:00:00,7.76,N/E,7.75,7.77
2022-08-03 00:00:00,7.77,N/E,7.76,7.78
2022-08-04 00:00:00,7.75,N/E,7.75,7.76
2022-08-05 00:00:00,7.72,N/E,7.71,7.74
2022-08-08 00:00:00,7.73,N/E,7.72,7.74
2022-08-09 00:00:00,7.73,N/E,7.72,7.74
2022-08-10 00:00:00,7.73,N/E,7.72,7.74
2022-08-11 00:00:00,7.75,N/E,7.74,7.75
2022-08-12 00:00:00,8.5,N/E,8.5,8.51
2022-08-15 00:00:00,8.54,N/E,8.53,8.55
2022-08-16 00:00:00,8.49,N/E,8.48,8.5
2022-08-17 00:00:00,8.47,N/E,8.45,8.48
2022-08-18 00:00:00,8.45,N/E,8.43,8.47
2022-08-19 00:00:00,8.5,N/E,8.49,8.52
2022-08-22 00:00:00,8.56,N/E,8.53,8.57
